                               何前锅龋, 何前疙, 啊拜, 啊肺,技肺,臭捞,公霸
insert into 何前 values ( 77024631,'EHX-326',82000,24,5,2,0);
insert into 何前 values ( 90133407,'EHX-326',51000,18,5,2,0);
insert into 何前 values ( 43824992,'EHX-326',40000,15,5,2,0);
橇肺歧矾

insert into 何前 values ( 09050258,'OSMO ACTION',459000,65,42,35,124);
insert into 何前 values ( 50109130,'肺囱S 胶拍促靛',779000,72,66,50,200);
insert into 何前 values ( 49810345,'肺囱2 橇肺其寂澄 | Ronin2',9490000,245,180,165,780);
insert into 何前 values ( 62130976,'RONIN-M | 肺囱 M | 勤靛秋靛 咙国',1150000,500,210,420,230);
insert into 何前 values ( 64959962,'ZENMUSE Z30 ',11000000,152,137,61,549);
insert into 何前 values ( 51486552,'哩孤令 X7',3590000,151,108,132,449);
insert into 何前 values ( 30595955,'箕坷捞 Yi 咀记姆',195000,80,40,60,72);
insert into 何前 values ( 16297461,'坷令葛 器南 ND-PL',99000,60,30,40,55);
insert into 何前 values ( 47769725,'坷令葛 器南 GND',73000,50,20,30,45);
insert into 何前 values ( 80982771,'MicaSense RedEdge-MX Dual',650000,87,123,76,508);
insert into 何前 values ( 16264078,'MicaSense Altum',360000,82,67,64,406);
insert into 何前 values ( 19773900,'ZENMUSE XT2',3520000,123,112,127,396);
insert into 何前 values ( 81620951,'U10 饭捞历',5000000,155,90,100,534);
insert into 何前 values ( 62849085,'喇胶罚靛 Z15 胶器飘扼捞飘 ',904000,100,110,150,500);
insert into 何前 values ( 47907050,'敲府绢 轰 橇肺',127000,57,44,66,113);
insert into 何前 values ( 28036913,'哩孤令 Z3',1200000,105,115,85,262);
insert into 何前 values ( 13157391,'Zenmuse X5 Gimbal and Camera',1800000,130,135,95,302);
insert into 何前 values ( 70524853,'坷胶葛 咙国',450000,70,40,30,65);
insert into 何前 values ( 01634920,'ZENMUSE Z10',300000,100,80,110,207);
insert into 何前 values ( 72125715,'箕坷固 XT',330000,90,65,47,137);
墨皋扼

insert into 何前 values ( 09882762, 'F450 assembly classroom set','310300',30,30,20,400);
insert into 何前 values ( 24369044, 'F450/550 孽靛, 琼荤侩 罚爹 胶虐靛 技飘','4800',25,17,9,200);
insert into 何前 values ( 39655299, '靛沸橇饭烙/RM 450 V2 拳捞飘/饭靛 孽靛倪磐 橇饭烙 450mm','30000',45,45,30,400);
insert into 何前 values ( 47422603, 'DJI NAZA F550 - 焊鞭屈 琼荤倪磐','490000',43,40,30,500);
insert into 何前 values ( 15125947, 'DJI NAZA F450 - 焊鞭屈 孽靛倪磐','310000',50,40,35,342);
insert into 何前 values ( 99839981, 'TAROT X6 Hex-Copter FPV Kit TL6X001','609000',43,35,40,333);
insert into 何前 values ( 64967951, 'Octo Rotor-X Folding Frame Kit(X8/960mm)','610000',43,35,33,222);
insert into 何前 values ( 50162632, 'Tarot X8 Oct-Copter FPV Kit TL8X000','798000',35,40,35,333);
insert into 何前 values ( 86809036, '[TR] X4 Folding QuadCopter Frame Kit(960mm)','548000',40,30,35,300);
橇饭烙
